Año,Estudiantes Matriculados
2024,1989
2023,1010
2023,1188
2023,1293
2023,1277
2020,1712
2021,1905
2020,1693
2022,1672
2023,1561
2022,1283
2022,1139
2024,1525
2023,1615
2022,1099
2020,1761
2021,1415
2020,1472
2024,1899
2021,1878
2023,1467
2024,1425
2024,1115
2022,1467
2024,1368
2024,1392
2023,1659
2021,1078
2022,1239
2022,1616
2023,1842
2020,1670
2023,1350
2023,1234
2020,1593
2024,1126
2022,1891
2022,1475
2020,1471
2024,1982
2022,1398
2023,1478
2020,1816
2024,1457
2020,1952
2024,1395
2021,1111
2020,1349
2023,1851
2023,1854
2021,1543
2020,1454
2022,1968
2024,1186
2024,1624
2020,1436
2021,1359
2022,1427
2024,1822
2021,1957
2020,1855
2022,1015
2021,1280
2021,1126
2022,1085
2020,1624
2020,1787
2021,1811
2022,1479
2021,1626
2023,1019
2020,1088
2023,1837
2024,1996
2024,1358
2020,1325
2022,1355
2023,1321
2023,1249
2024,1380
2021,1368
2020,1795
2021,1534
2021,1816
2023,1392
2023,1852
2020,1835
2024,1056
2022,1607
2021,1712
2021,1054
2021,1547
2020,1283
2022,1364
2022,1769
2020,1888
2020,1404
2023,1060
2021,1739
2024,1156
2021,1312
2024,1874
2023,1543
2023,1150
2021,1283
2023,1137
2021,1649
2021,1244
2020,1771
2022,1685
2021,1575
2022,1754
2020,1011
2020,1162
2020,1668
2023,1316
2022,1697
2020,1236
2022,1144
2022,1907
2023,1007
2020,1806
2020,1465
2021,1540
2024,1068
2023,1955
2022,1366
2020,1075
2024,1981
2021,1597
2022,1862
2020,1582
2020,1448
2024,1048
2020,1013
2021,1886
2021,1029
2021,1120
2021,1014
2022,1355
2021,1531
2024,1778
2020,1781
2020,1177
2021,1140
2024,1535
2021,1215
2022,1556
2020,1912
2021,1697
2022,1069
2021,1254
2020,1199
2020,1253
2022,1186
2020,1782
2022,1323
2023,1859
2021,1575
2020,1478
2024,1609
2021,1766
2020,1927
2022,1410
2022,1789
2022,1501
2020,1838
2023,1653
2024,1915
2024,1773
2024,1303
2022,1200
2023,1737
2023,1633
2023,1126
2020,1639
2021,1471
2024,1748
2023,1021
2023,1042
2023,1039
2022,1453
2020,1617
2022,1048
2023,1723
2022,1792
2021,1541
2023,1827
2022,1534
2023,1746
2020,1528
2023,1391
2022,1288
2024,1774
2021,1459
2020,1533
2021,1453
2020,1755
2024,1570
2022,1074
2024,1457
2024,1552
2022,1986
2020,1177
2023,1225
2022,1101
2023,1043
2024,1066
2022,1639
2021,1222
2021,1672
2023,1700
2020,1433
2024,1915
2023,1569
2023,1872
2021,1808
2024,1062
2021,1579
2020,1430
2023,1905
2020,1334
2023,1217
2023,1717
2023,1344
2021,1817
2024,1469
2021,1486
2020,1031
2023,1693
2020,1240
2020,1208
2021,1246
2022,1244
2020,1983
2023,1960
2021,1454
2023,1993
2020,1112
2023,1520
2024,1818
2023,1299
2020,1956
2021,1064
2020,1739
2024,1530
2022,1496
2022,1856
2022,1127
2022,1971
2021,1150
2020,1703
2024,1037
2023,1089
2022,1374
2020,1304
2023,1308
2024,1636
2024,1563
2024,1958
2021,1132
2020,1410
2020,1752
2020,1815
2022,1429
2021,1841
2023,1909
2020,1066
2021,1791
2020,1096
2020,1067
2021,1311
2024,1540
2023,1638
2020,1521
2022,1906
2021,1215
2022,1257
2020,1976
2021,1645
2021,1272
2020,1591
2020,1131
2021,1032
2020,1584
2021,1064
2020,1645
2020,1761
2024,1074
2023,1040
2022,1122
2024,1817
2022,1321
2024,1861
2021,1621
2023,1492
2023,1080
2023,1234
2021,1504
2022,1995
2022,1737
2020,1089
2023,1287
2022,1794
2021,1612
2021,1937
2022,1513
2023,1459
2021,1419
2021,1943
2023,1690
2021,1740
2020,1796
2024,1601
2024,1662
2021,1280
2024,1595
2021,1674
2022,1544
2022,1966
2024,1079
2022,1884
2024,1281
2022,1759
2021,1713
2023,1789
2021,1120
2020,1382
2022,1819
2020,1784
2020,1158
2023,1373
2021,1495
2020,1721
2023,1020
2023,1838
2022,1018
2024,1160
2021,1184
2021,1968
2022,1928
2021,1132
