Mes,Ventas Totales
2023-01,37968
2023-02,10917
2023-11,41135
2023-06,27779
2023-06,20070
2023-12,43688
2023-07,30648
2023-06,22084
2023-09,38378
2023-10,49948
2023-09,21675
2023-01,18947
2023-10,34794
2023-03,45679
2023-04,20941
2023-01,24918
2023-11,28231
2023-09,11788
2023-06,10118
2023-07,11960
2023-01,42569
2023-03,23003
2023-02,37073
2023-02,20291
2023-08,24974
2023-06,12844
2023-05,16649
2023-10,37784
2023-12,15660
2023-03,17690
2023-07,43860
2023-05,16821
2023-06,42068
2023-08,38006
2023-09,43573
2023-11,10135
2023-12,42474
2023-01,32611
2023-12,18979
2023-11,28547
2023-12,44629
2023-06,49773
2023-06,43414
2023-11,49876
2023-03,43790
2023-07,48108
2023-10,36836
2023-08,32040
2023-12,12031
2023-02,20119
2023-10,24130
2023-12,33795
2023-04,43148
2023-10,31733
2023-02,16815
2023-08,41929
2023-07,22475
2023-11,42701
2023-11,38542
2023-05,14844
2023-11,13216
2023-02,14530
2023-07,19014
2023-06,41086
2023-12,12905
2023-12,19517
2023-09,15553
2023-09,28025
2023-05,36442
2023-02,26681
2023-03,45514
2023-07,45047
2023-08,14134
2023-01,37847
2023-02,41356
2023-08,25835
2023-11,38699
2023-09,45955
2023-08,25626
2023-05,43248
2023-01,22875
2023-07,10727
2023-11,46301
2023-04,40532
2023-07,48944
2023-12,18408
2023-10,20922
2023-12,17905
2023-06,43770
2023-09,30468
2023-08,38008
2023-02,12314
2023-01,46794
2023-10,33515
2023-01,29300
2023-02,13965
2023-01,43355
2023-08,22861
2023-12,43702
2023-10,41549
2023-07,19030
2023-01,11366
2023-01,10258
2023-12,30277
2023-10,37537
2023-05,48091
2023-02,23277
2023-07,40537
2023-05,10929
2023-12,20593
2023-10,19763
2023-10,15401
2023-10,47633
2023-03,16411
2023-06,40104
2023-04,44132
2023-11,28745
2023-11,14087
2023-02,34330
2023-04,42779
2023-01,26900
2023-02,41545
2023-09,42700
2023-02,12034
2023-06,33443
2023-11,37453
2023-04,21923
2023-11,27729
2023-12,19830
2023-07,27705
2023-12,38887
2023-08,22456
2023-04,34865
2023-11,47048
2023-02,42388
2023-09,40856
2023-07,17688
2023-12,18019
2023-02,19318
2023-05,22902
2023-03,42259
2023-02,19749
2023-07,18303
2023-01,14859
2023-09,35060
2023-10,21345
2023-03,40166
2023-11,30700
2023-04,41068
2023-01,43641
2023-11,31693
2023-04,34957
2023-10,10931
2023-02,44834
2023-06,15809
2023-06,28157
2023-07,27763
2023-04,45304
2023-07,45454
2023-08,47726
2023-08,37331
2023-05,24088
2023-07,47891
2023-04,29611
2023-05,42783
2023-07,27027
2023-03,10126
2023-01,25711
2023-01,43302
2023-06,44128
2023-09,15902
2023-01,12701
2023-01,40148
2023-07,35165
2023-01,14291
2023-04,43378
2023-10,17694
2023-11,16958
2023-02,13307
2023-11,26812
2023-03,47814
2023-06,28723
2023-02,40867
2023-01,26697
2023-04,34854
2023-09,31257
2023-05,13284
2023-07,19615
2023-12,10897
2023-05,24534
2023-06,40081
2023-10,10833
2023-07,27407
2023-01,41815
2023-04,44839
2023-04,15453
2023-08,34219
2023-12,14272
2023-01,12197
2023-07,11024
2023-09,17354
2023-02,10403
2023-02,40241
2023-02,47413
2023-01,44631
2023-03,16881
2023-01,43890
2023-02,36119
2023-04,49727
2023-11,37303
2023-07,46652
2023-02,45741
2023-01,18531
2023-05,43171
2023-06,40738
2023-02,21340
2023-07,13470
2023-05,40177
2023-09,13061
2023-08,22125
2023-02,18638
2023-05,43784
2023-07,34482
2023-05,37135
2023-09,43198
2023-01,27967
2023-01,44511
2023-06,12845
2023-11,46617
2023-08,11801
2023-06,27874
2023-05,31427
2023-08,36367
2023-11,49466
2023-05,41613
2023-11,17803
2023-09,10783
2023-04,37992
2023-12,43295
2023-07,19685
2023-05,37216
2023-10,27713
2023-06,16117
2023-06,18090
2023-07,19812
2023-06,48345
2023-04,20687
2023-04,42011
2023-02,46238
2023-02,37017
2023-07,14132
2023-10,32155
2023-12,29363
2023-02,48938
2023-04,16010
2023-04,48279
2023-11,11748
2023-11,34764
2023-12,16767
2023-06,41503
2023-07,31339
2023-02,48919
2023-06,20414
2023-09,14183
2023-04,36189
2023-08,36369
2023-01,37221
2023-07,45650
2023-06,19917
2023-04,16976
2023-06,10905
2023-10,35350
2023-07,47719
2023-04,16441
2023-08,16755
2023-02,44772
2023-11,31783
2023-07,18652
2023-09,34775
2023-03,29124
2023-07,36222
2023-04,36947
2023-12,36931
2023-01,14588
2023-08,27128
2023-10,22935
2023-10,24595
2023-01,27686
2023-11,35584
2023-06,47249
2023-02,10455
2023-11,46399
2023-10,15890
2023-02,14056
2023-10,19564
2023-03,33904
2023-10,44575
2023-11,23216
2023-02,33083
2023-09,36015
2023-06,18627
2023-11,26044
2023-05,29806
2023-10,25840
2023-10,47344
2023-08,25420
2023-11,23504
2023-11,33544
2023-08,18278
2023-12,39497
2023-09,31192
2023-02,47365
2023-01,41799
2023-07,36187
2023-04,26321
2023-12,37754
2023-12,45324
2023-10,43875
2023-12,31403
2023-06,38264
2023-06,27791
2023-05,17591
2023-11,29888
2023-11,34728
2023-01,26586
2023-07,38491
2023-06,47689
2023-07,36210
2023-05,27773
2023-05,14492
2023-11,15534
2023-04,42404
2023-03,15873
2023-06,44641
2023-11,43320
2023-09,48963
2023-03,25946
2023-10,44619
2023-12,37964
2023-10,32453
2023-07,21657
2023-12,14650
2023-08,24596
2023-06,48483
2023-05,40500
2023-06,10303
2023-02,22453
2023-10,49838
2023-03,44772
2023-10,18228
2023-09,17049
2023-07,22025
2023-09,14686
2023-11,10426
2023-03,38425
2023-11,26398
2023-07,43282
2023-02,10607
2023-01,18899
2023-12,21287
2023-03,30938
2023-03,23113
2023-12,10301
2023-07,41746
2023-12,49108
2023-07,32754
2023-04,22259
2023-02,47244
2023-08,19671
2023-01,28628
2023-10,33848
2023-10,44444
2023-03,27578
2023-12,45149
2023-05,44528
2023-12,10577
2023-02,19801
2023-05,11760
2023-06,37442
2023-12,12221
2023-12,13012
2023-11,40235
2023-03,38616
2023-09,16053
2023-02,20490
2023-01,38502
2023-02,46116
2023-04,14776
2023-09,15512
2023-03,36628
2023-01,22742
2023-01,41369
2023-02,12797
2023-05,34754
2023-03,49041
2023-06,17763
2023-11,32234
2023-09,12721
2023-09,31120
2023-12,33839
2023-07,13117
2023-04,23268
2023-07,41629
2023-03,40147
2023-06,37553
2023-08,30247
2023-06,21381
2023-12,43866
2023-08,31777
2023-11,31700
2023-06,12395
2023-10,44406
2023-01,28864
2023-12,32370
2023-03,39332
2023-06,36864
2023-09,25842
2023-10,20885
2023-01,40712
2023-07,10142
2023-04,45507
2023-04,39889
2023-02,47351
2023-08,24829
2023-11,45627
2023-06,15299
2023-09,11201
2023-10,20785
2023-02,18177
2023-02,38892
2023-11,40906
2023-12,19359
2023-09,20438
2023-03,13413
2023-11,39401
2023-09,41824
2023-07,23306
2023-09,43214
2023-06,27775
2023-06,25934
2023-11,32401
2023-06,43472
2023-05,21663
2023-02,18503
2023-08,20763
2023-07,14340
2023-05,42111
2023-06,31540
2023-12,25450
2023-03,22888
2023-11,20564
2023-02,22868
2023-03,46201
2023-06,20764
2023-04,18777
2023-08,29474
2023-12,28625
2023-06,29060
2023-12,33229
2023-03,14980
2023-05,48750
2023-05,39242
2023-10,23922
2023-11,13420
2023-08,17167
2023-06,38957
2023-06,21228
2023-09,12955
2023-11,14800
2023-07,32942
2023-04,26595
2023-04,39836
2023-02,18764
2023-09,13356
2023-03,28374
2023-12,31765
2023-10,46242
2023-03,15927
2023-07,48747
2023-08,22600
2023-02,16783
2023-03,31255
2023-05,34619
2023-11,43662
2023-04,36872
2023-09,15494
2023-02,18932
2023-09,19702
2023-01,39470
2023-05,24318
2023-03,13738
2023-08,35409
2023-03,15822
2023-11,43062
2023-04,44807
2023-10,40243
2023-02,42089
2023-09,13102
2023-04,39922
2023-10,45552
2023-09,16565
2023-01,47326
2023-07,43625
2023-04,11381
2023-05,40817
2023-10,27866
2023-07,10985
2023-06,36442
2023-07,27520
2023-04,38839
2023-07,44317
2023-12,34257
2023-10,33363
2023-06,29951
2023-06,45212
2023-03,40566
2023-11,32101
2023-01,44868
2023-11,21735
2023-12,29937
2023-09,14307
2023-07,12863
2023-07,17476
2023-02,23054
2023-07,43753
2023-09,18569
2023-12,22587
2023-07,39809
2023-07,48359
2023-06,49352
2023-04,48363
2023-10,10344
2023-01,25093
2023-12,10250
2023-10,37519
2023-10,40885
2023-09,25162
2023-02,32913
2023-02,15586
2023-03,10143
2023-12,29107
2023-07,18105
2023-01,21150
2023-04,20537
2023-12,34194
2023-12,39720
2023-04,48026
2023-12,33908
2023-06,22175
2023-12,34375
2023-02,33809
2023-11,35022
2023-12,40424
2023-03,13921
2023-01,44623
2023-09,35157
2023-09,22301
2023-03,28484
2023-06,17302
2023-05,23753
2023-02,37137
2023-07,31269
2023-10,40395
2023-01,11056
2023-06,10642
2023-09,42090
2023-03,18477
2023-12,23566
2023-01,13177
2023-12,34296
2023-06,36140
2023-07,14721
2023-06,15278
2023-05,46009
2023-01,21577
2023-03,28357
2023-04,39329
2023-08,27489
2023-01,19454
2023-06,44488
2023-10,11780
2023-12,13456
2023-10,12798
2023-06,30654
2023-09,40137
2023-06,31786
2023-02,13441
2023-03,26438
2023-05,45240
2023-01,23006
2023-12,37190
2023-04,24480
2023-11,16750
2023-02,48886
2023-11,17272
2023-09,42544
2023-03,32007
2023-02,23358
2023-07,34866
2023-04,11429
2023-09,42266
2023-06,17061
2023-05,10039
2023-03,20561
2023-08,44207
2023-08,17173
2023-01,33938
2023-04,39184
2023-10,13956
2023-01,39650
2023-12,10353
2023-04,29596
2023-10,14700
2023-10,41689
2023-09,40864
2023-10,14359
2023-06,10287
2023-10,40292
2023-02,16746
2023-08,12939
2023-10,36929
2023-04,49260
2023-06,24350
2023-06,26687
2023-08,34418
2023-10,32024
2023-07,12459
2023-03,23001
2023-03,13637
2023-04,37248
2023-06,34424
2023-09,40950
2023-01,44806
2023-11,13933
2023-03,30594
2023-03,35449
2023-06,14187
2023-04,31028
2023-03,32409
2023-06,27798
2023-10,12718
2023-01,14293
2023-01,35127
2023-06,22135
2023-06,23326
2023-12,17410
2023-10,32124
2023-08,22424
2023-02,12918
2023-02,42207
2023-03,34063
2023-08,20621
2023-05,40609
2023-06,27226
2023-07,37247
2023-11,17054
2023-12,48545
2023-12,27043
2023-05,34998
2023-02,48257
2023-11,37895
2023-01,20089
2023-07,27253
2023-04,42984
2023-06,46670
2023-09,19122
2023-12,45883
2023-04,25762
2023-06,41849
2023-12,30074
2023-08,23840
2023-11,35326
2023-12,10062
2023-02,19183
2023-03,32141
2023-01,21241
2023-02,44047
2023-06,11780
2023-05,16587
2023-07,22588
2023-08,41178
2023-07,42600
2023-03,39147
2023-08,13923
2023-07,31887
2023-11,18234
2023-08,26786
2023-09,30313
2023-05,38057
2023-10,46995
2023-07,21906
2023-05,30711
2023-06,32661
2023-03,10015
2023-08,46414
2023-01,37199
2023-12,25447
2023-03,24133
2023-01,32213
2023-07,26263
2023-08,15863
2023-06,20478
2023-07,38515
2023-05,39637
2023-03,17536
2023-09,10452
2023-05,43137
2023-07,27423
2023-09,36812
2023-02,16640
2023-05,13969
2023-12,29949
2023-09,22149
2023-09,30514
2023-02,35828
2023-06,22475
2023-10,14901
2023-05,38110
2023-04,35769
2023-11,20482
2023-10,32513
2023-01,33059
2023-10,26213
2023-02,16156
2023-05,37849
2023-03,37733
2023-10,21296
2023-03,38885
2023-10,37442
2023-09,47952
2023-09,33175
2023-06,44616
2023-07,16984
2023-06,21943
2023-10,30675
2023-09,19364
2023-02,42966
2023-10,33411
2023-01,23077
2023-08,14120
2023-02,46876
2023-07,13270
2023-04,18654
2023-12,47230
2023-03,11123
2023-10,18269
2023-11,36624
2023-01,15313
2023-02,43768
2023-04,46275
2023-06,11641
2023-03,22858
2023-12,22128
2023-01,41018
2023-12,25961
2023-11,11579
2023-07,40330
2023-10,14674
2023-07,22642
2023-12,11708
2023-06,44463
2023-08,17039
2023-07,35616
2023-07,20878
2023-05,25658
2023-08,30596
2023-06,42232
2023-02,24110
2023-09,20683
2023-02,21888
2023-10,33662
2023-01,28617
2023-06,43802
2023-07,26727
2023-08,28406
2023-11,33233
2023-10,27457
2023-05,44210
2023-03,18104
2023-11,20830
2023-11,11195
2023-06,23712
2023-11,18673
2023-01,23747
2023-07,45968
2023-10,30618
2023-05,20169
2023-10,32938
2023-10,23572
2023-09,16271
2023-12,15848
2023-10,18888
2023-01,45484
2023-12,29435
2023-09,27064
2023-03,42293
2023-07,16026
2023-04,25555
2023-04,33417
2023-11,17935
2023-01,34206
2023-03,47518
2023-09,41646
2023-03,18306
2023-08,27023
2023-03,44826
2023-01,45018
2023-10,26941
2023-04,32103
2023-01,44359
2023-09,37018
2023-01,44179
2023-08,32333
2023-01,10284
2023-05,29818
2023-06,36019
2023-04,17216
2023-07,27505
2023-06,12675
2023-01,30006
2023-06,17313
2023-12,24507
2023-11,44889
2023-06,43525
2023-03,48862
2023-10,23594
2023-11,29808
2023-03,35654
2023-02,47098
2023-06,29997
2023-03,13096
2023-10,49817
2023-01,29402
2023-11,23167
2023-09,23228
2023-08,41613
2023-04,14022
2023-06,30315
2023-01,27323
2023-05,44901
2023-08,40706
2023-07,17124
2023-01,27552
2023-07,19343
2023-02,19316
2023-03,49063
2023-09,12139
2023-08,34066
2023-06,30566
2023-01,28575
2023-05,17305
2023-03,19192
2023-05,36642
2023-09,48502
2023-07,39773
2023-11,20819
2023-08,19368
2023-08,12819
2023-01,18296
2023-09,32159
2023-06,12171
2023-12,45545
2023-08,13246
2023-06,21270
2023-02,22984
2023-12,11541
2023-07,45493
2023-09,45643
2023-10,38488
2023-06,14057
2023-08,10844
2023-07,36906
2023-02,33921
2023-12,16982
2023-07,24809
2023-10,49201
2023-05,12346
2023-12,27242
2023-01,48706
2023-12,41795
2023-04,35180
2023-11,32188
2023-10,19962
2023-02,42798
2023-12,39508
2023-07,47952
2023-03,23117
2023-10,31371
2023-07,12100
2023-07,19112
2023-09,40569
2023-12,30370
2023-06,21555
2023-01,42777
2023-02,44578
2023-04,27841
2023-09,18878
2023-07,31896
2023-03,48861
2023-11,33817
2023-05,32066
2023-09,17464
2023-07,45014
2023-03,12504
2023-05,19498
2023-05,14898
2023-12,20061
2023-11,28418
2023-07,23735
2023-07,49023
2023-12,35392
2023-05,40842
2023-09,25437
2023-02,25187
2023-01,42552
2023-08,48165
2023-02,31092
2023-12,41811
2023-05,45252
2023-01,33809
2023-08,20658
2023-07,18875
2023-01,45316
2023-01,17429
2023-03,26641
2023-08,36551
2023-01,24907
2023-07,26290
2023-02,34705
2023-06,33123
2023-05,44581
2023-11,11622
2023-06,29587
2023-07,21969
2023-10,49546
2023-02,44002
2023-08,33994
2023-01,25582
2023-09,15984
2023-07,41710
2023-02,13793
2023-02,46776
2023-01,21431
2023-07,16392
2023-05,26348
2023-04,42434
2023-04,27787
2023-05,38577
2023-07,43377
2023-11,28332
2023-04,34948
2023-07,13453
2023-02,33791
2023-11,37503
2023-10,16038
2023-07,19109
2023-01,35369
2023-09,22994
2023-07,18541
2023-10,25224
2023-03,31393
2023-02,20692
2023-02,20046
2023-07,32279
2023-12,23661
2023-10,30097
2023-12,41933
2023-07,31591
2023-01,11930
2023-03,22565
2023-03,38048
2023-07,47188
2023-10,33676
2023-12,35985
2023-03,41524
2023-08,31094
2023-06,37180
2023-11,27467
2023-07,22304
2023-10,41556
2023-08,49109
2023-08,45837
2023-07,40577
2023-06,16239
2023-12,43797
2023-07,22417
2023-07,38803
2023-09,27707
2023-10,40896
2023-03,18364
2023-02,28350
2023-10,37940
2023-11,34807
2023-08,22135
2023-12,49566
2023-03,23696
2023-11,10364
2023-07,39657
2023-10,45174
2023-10,45543
2023-09,14685
2023-06,29998
2023-03,22929
2023-06,36826
2023-08,14307
2023-12,14980
2023-11,28706
2023-01,14112
2023-05,13649
2023-07,31253
2023-09,19491
2023-08,30619
2023-02,28423
2023-08,28872
2023-12,37271
2023-08,39799
2023-11,30838
2023-06,37347
2023-11,45447
2023-06,14093
2023-06,47239
2023-10,27362
2023-07,29918
2023-04,38190
2023-04,22946
2023-09,34391
2023-08,17666
2023-05,10562
2023-04,30434
2023-09,19938
2023-01,17806
2023-12,41431
2023-06,48800
2023-06,26074
2023-02,21734
2023-09,40152
2023-02,26121
2023-10,35798
2023-11,33267
2023-08,49557
2023-02,38291
2023-04,42901
2023-01,19092
2023-03,25614
2023-12,18191
2023-11,45500
2023-06,43415
2023-07,38491
2023-12,49091
2023-12,18623
2023-09,35297
2023-11,46338
2023-10,24890
2023-06,33848
2023-05,36242
2023-12,24528
2023-11,23130
2023-11,25919
2023-04,39714
2023-02,44445
2023-07,31538
2023-11,33126
2023-01,25731
2023-03,14551
2023-11,34746
2023-04,26762
2023-05,11241
2023-02,31869
2023-08,46847
2023-08,30922
2023-04,18910
2023-12,13709
2023-09,10194
2023-12,35821
2023-08,12573
2023-10,43900
2023-05,35691
2023-11,40515
2023-12,37338
2023-12,42794
2023-07,17831
2023-12,19752
2023-06,23024
2023-06,27196
2023-06,24107
2023-02,14516
2023-11,35842
2023-02,15717
2023-04,46694
2023-03,10439
2023-08,49656
2023-03,39017
2023-05,44168
2023-09,27609
2023-01,23470
2023-01,16961
2023-11,44354
2023-07,25152
2023-10,35287
2023-01,24989
2023-07,36214
2023-11,10052
2023-03,41638
2023-10,11207
2023-06,47655
2023-11,18078
2023-02,46694
2023-11,46197
2023-06,34139
2023-07,41971
2023-05,36827
2023-12,35523
2023-06,23181
2023-10,24045
2023-09,31426
2023-05,13590
2023-03,24303
2023-01,33249
2023-04,43336
2023-05,28049
2023-06,22232
2023-04,37107
2023-04,18090
2023-10,31624
2023-05,44118
2023-04,48093
2023-01,13703
2023-03,25005
2023-12,22208
2023-09,11306
2023-03,19888
2023-09,17246
2023-11,33938
2023-08,11147
2023-09,14851
2023-06,33369
2023-02,46031
2023-04,12585
2023-05,30057
2023-12,49594
2023-07,25514
2023-07,22626
2023-06,16507
2023-01,11893
2023-04,49422
2023-10,21194
2023-01,28486
2023-09,15000
2023-10,11421
2023-09,21480
2023-11,12429
2023-08,49035
2023-08,21103
2023-02,11039
2023-12,21983
2023-04,47556
2023-12,42750
2023-05,37181
2023-05,15549
2023-02,18543
2023-02,31864
2023-12,36899
2023-12,31083
2023-11,21329
2023-05,44554
2023-06,14694
2023-02,10327
2023-06,36696
2023-11,19687
2023-08,20474
2023-02,20758
2023-06,24564
2023-06,43484
2023-02,42036
2023-04,31489
2023-12,35418
2023-04,17994
2023-12,10418
2023-04,28453
2023-06,46019
2023-03,39537
2023-11,34477
2023-09,29111
2023-04,45030
2023-10,42651
2023-08,36223
2023-11,40273
2023-11,20325
2023-07,44240
2023-07,39552
2023-09,37571
2023-11,19507
2023-10,27875
2023-08,13012
2023-07,17629
2023-03,24146
2023-06,35851
2023-05,43496
2023-01,39185
2023-11,41303
2023-12,42199
2023-06,25812
2023-11,23859
2023-10,18157
2023-12,16504
2023-01,32510
2023-02,38620
2023-01,36839
2023-09,17300
2023-08,36721
2023-01,21367
2023-05,49512
2023-11,34168
2023-07,18778
2023-09,47957
2023-02,22853
2023-10,14184
2023-09,40365
2023-05,48490
2023-04,31995
2023-01,24699
2023-11,34511
2023-04,20409
2023-05,47932
2023-08,20695
2023-11,14154
2023-01,28698
2023-11,41393
2023-12,14078
2023-09,13367
2023-09,17434
2023-08,14449
2023-08,28716
2023-04,17417
2023-10,38917
2023-01,40869
2023-07,46049
2023-05,36552
2023-05,23781
2023-05,48847
2023-04,24830
2023-11,23801
2023-12,10722
2023-10,20467
2023-07,26045
2023-03,38555
2023-08,33392
2023-01,10373
2023-05,23459
2023-01,32099
2023-04,43707
2023-10,21335
2023-06,42035
2023-05,37929
2023-05,26073
2023-11,14398
2023-03,39680
2023-02,24379
2023-11,45342
2023-03,37860
2023-10,32477
2023-02,12321
2023-09,45618
2023-08,44755
2023-06,40341
2023-12,27035
2023-03,24194
2023-09,16303
2023-01,16613
2023-09,17462
2023-12,11773
2023-03,28502
2023-04,48539
2023-05,33113
2023-06,47627
2023-08,37886
2023-03,31532
2023-02,20596
2023-11,41943
2023-11,18930
2023-07,28471
2023-01,39729
2023-08,11270
2023-05,42597
2023-06,25611
2023-11,18122
2023-07,13276
2023-04,22810
2023-11,29745
2023-08,19901
2023-05,14337
2023-12,21706
2023-02,43106
2023-12,32852
2023-06,34085
2023-07,27337
2023-09,41004
2023-07,11843
2023-04,24785
2023-04,11896
2023-03,18020
2023-10,30284
2023-06,19411
2023-08,14782
2023-10,15521
2023-10,33765
2023-07,28668
2023-07,23034
2023-08,17979
2023-09,43118
2023-11,12595
2023-03,24056
2023-02,28029
2023-02,42671
2023-03,19709
2023-06,39645
2023-07,15418
2023-06,38321
2023-10,29859
2023-06,31577
2023-03,24279
2023-10,47974
2023-10,34878
2023-07,32636
2023-08,16693
2023-08,18758
2023-04,43952
2023-05,45102
2023-01,42275
2023-05,48560
2023-11,20713
2023-03,43636
2023-07,39338
2023-07,49914
2023-10,28496
2023-03,35867
2023-11,28458
2023-08,49059
2023-09,31946
2023-01,49772
2023-12,12640
2023-11,36442
2023-05,25076
2023-12,47727
2023-11,36542
2023-08,49697
2023-10,28225
2023-09,34617
2023-06,40629
2023-01,21306
2023-06,22057
2023-01,20753
2023-07,44126
2023-05,22324
2023-03,29566
2023-08,28230
2023-03,14226
2023-09,26875
2023-01,35983
2023-02,30136
2023-01,32594
2023-09,32812
2023-12,28444
2023-09,22675
2023-03,11942
2023-12,27629
2023-11,49052
2023-12,43789
2023-06,33082
2023-07,10444
2023-06,11970
2023-11,43293
2023-09,43650
2023-09,28881
2023-02,44782
2023-04,24578
2023-04,13577
2023-10,13295
2023-12,36164
2023-01,28817
2023-05,12668
2023-01,12799
2023-08,41073
2023-06,21044
2023-11,33577
2023-10,37806
2023-02,41962
2023-09,12890
2023-03,48787
2023-05,16843
2023-09,11208
2023-07,37269
2023-04,38567
2023-02,48058
2023-07,37899
2023-07,19000
2023-05,46609
2023-09,35767
2023-10,36696
2023-12,49256
2023-03,30215
2023-02,19225
2023-02,30546
2023-07,38679
2023-09,20518
2023-08,29291
2023-06,10315
2023-11,11455
2023-04,16679
2023-10,11767
2023-09,39015
2023-03,41791
2023-10,32550
2023-03,28722
2023-12,30311
2023-06,29717
2023-11,21531
2023-11,29743
2023-12,21153
2023-07,28400
2023-11,28334
2023-12,35337
2023-03,42525
2023-11,12796
2023-12,40772
2023-04,24066
2023-04,30275
2023-05,49543
2023-09,26446
2023-06,48903
2023-01,22775
2023-05,44148
2023-12,41723
2023-12,30261
2023-05,16874
2023-03,20126
2023-05,35092
2023-03,47310
2023-04,24252
2023-07,26445
2023-12,32929
2023-07,14794
2023-08,25310
2023-04,17630
2023-03,13911
2023-11,41590
2023-10,12228
2023-05,20682
2023-06,23200
2023-09,40310
2023-03,49090
2023-12,49201
2023-08,11227
2023-01,27387
2023-03,49001
2023-11,22672
2023-12,35122
2023-07,37450
2023-12,33663
2023-07,39133
2023-06,27578
2023-05,45081
2023-10,46096
2023-03,28906
2023-12,30488
2023-03,37142
2023-06,36305
2023-07,17780
2023-10,34388
2023-12,28527
2023-02,45429
2023-07,30433
2023-01,14142
2023-04,20879
2023-11,16395
2023-10,11973
2023-06,38351
2023-02,34621
2023-10,18353
2023-11,29640
2023-10,47375
2023-10,18118
2023-03,43668
2023-09,49779
2023-04,45054
2023-03,34371
2023-04,13310
2023-11,26728
2023-11,39308
2023-07,46115
2023-05,25757
2023-08,14322
2023-08,26762
2023-01,13199
2023-10,28084
2023-03,31558
2023-08,48584
2023-05,49092
2023-04,47353
2023-04,44800
2023-05,13224
2023-12,13949
2023-07,46976
2023-04,15257
2023-05,34167
2023-02,40001
2023-08,35296
2023-03,12808
2023-03,12404
2023-11,10284
2023-11,17186
2023-03,32005
2023-01,11724
2023-08,30277
2023-09,19472
2023-03,47283
2023-08,12612
2023-11,29758
2023-09,38939
2023-05,19810
2023-10,29134
2023-02,26942
2023-10,48409
2023-01,12678
2023-09,29127
2023-05,23189
2023-05,18571
2023-11,34095
2023-03,47179
2023-03,28470
2023-03,28466
2023-03,17788
2023-07,23693
2023-07,47325
2023-01,44050
2023-09,44051
2023-04,31031
2023-11,46007
2023-08,47051
2023-07,47691
2023-04,14957
2023-03,35091
2023-06,20177
2023-10,38660
2023-05,30607
2023-01,25616
2023-02,23442
2023-06,27924
2023-09,23124
2023-01,22492
2023-03,21117
2023-09,23203
2023-01,47835
2023-05,33159
2023-06,32816
2023-09,36917
2023-04,14675
2023-04,49644
2023-02,10834
2023-01,32099
2023-12,17009
2023-09,16684
2023-04,31341
2023-11,28382
2023-12,33322
2023-09,44891
2023-09,12640
2023-05,45184
2023-07,10409
2023-02,12367
2023-06,32885
2023-04,23099
2023-01,25753
2023-11,31750
2023-08,12414
2023-10,31864
2023-03,10813
2023-05,15244
2023-12,44451
2023-11,36999
2023-10,33511
2023-05,39298
2023-02,15012
2023-04,22358
2023-03,23161
2023-09,37686
2023-07,39606
2023-09,16589
2023-04,47301
2023-10,46102
2023-06,44136
2023-04,46744
2023-04,36978
2023-06,17139
2023-06,13705
2023-02,16823
2023-11,31134
2023-02,19377
2023-02,36257
2023-07,15470
2023-11,41116
2023-07,47360
2023-08,11272
2023-06,32532
2023-03,45436
2023-08,34366
2023-01,17828
2023-04,36517
2023-08,14261
2023-09,17820
2023-08,17907
2023-01,21472
2023-01,46232
2023-10,24477
2023-01,20936
2023-01,34013
2023-08,17980
2023-01,42035
2023-10,19753
2023-05,17428
2023-02,46153
2023-09,35112
2023-11,30014
2023-06,22956
2023-04,15608
2023-12,30671
2023-06,44801
2023-10,46323
2023-03,36185
2023-05,25488
2023-01,45595
2023-06,16263
2023-06,19897
2023-07,31243
2023-06,42619
2023-11,26889
2023-03,23959
2023-06,16497
2023-06,10789
2023-09,12365
2023-05,45923
2023-11,27472
2023-08,21446
2023-10,34051
2023-11,46567
2023-01,44363
2023-09,28964
2023-08,29062
2023-04,24703
2023-05,17736
2023-03,27909
2023-02,48583
2023-05,34173
2023-12,12532
2023-10,24187
2023-09,45216
2023-11,23818
2023-06,49719
2023-02,16710
2023-11,35750
2023-12,14451
2023-10,41330
2023-11,25002
2023-03,46928
2023-03,49943
2023-03,19914
2023-08,17232
2023-08,25752
2023-10,35917
2023-11,29450
2023-09,46379
2023-11,22641
2023-10,32323
2023-03,31401
2023-09,28685
2023-05,26731
2023-04,16454
2023-08,17280
2023-07,45634
2023-10,46853
2023-03,32838
2023-03,41268
2023-05,38530
2023-01,47436
2023-03,46666
2023-09,46104
2023-11,28257
2023-04,23335
2023-02,47896
2023-09,48022
2023-08,37658
2023-02,22575
2023-06,14852
2023-06,20891
2023-07,32494
2023-12,42159
2023-10,45749
2023-03,26224
2023-06,37951
2023-01,12339
2023-07,46894
2023-11,18742
2023-03,29214
2023-12,11206
2023-04,21320
2023-10,12507
2023-11,22627
2023-05,42974
2023-05,29465
2023-10,33081
2023-06,12106
2023-07,47593
2023-01,40021
2023-12,38814
2023-06,12157
2023-10,27943
2023-08,36588
2023-11,17988
2023-11,30208
2023-08,47214
2023-05,28804
2023-07,40088
2023-04,34390
2023-10,26098
2023-07,12121
2023-08,45176
2023-01,41435
2023-08,12195
2023-08,41413
2023-07,18530
2023-04,33138
2023-01,37193
2023-05,37155
2023-04,14299
2023-07,36963
2023-05,18764
2023-07,32956
2023-10,30687
2023-11,41632
2023-08,20312
2023-01,18427
2023-03,21882
2023-08,18294
2023-09,25122
2023-10,12764
2023-10,10716
2023-06,20909
2023-05,30562
