Rango de Calificación,Cantidad de Estudiantes
D,74
C,453
C,68
B,180
B,385
B,215
C,280
F,46
F,238
D,26
B,107
B,246
C,179
A,436
F,425
B,43
A,362
B,438
D,455
A,241
A,85
B,241
A,20
C,81
A,43
D,339
C,394
D,436
B,455
B,376
D,426
C,163
B,80
F,172
B,485
B,202
F,428
C,478
D,235
A,11
D,415
A,277
A,326
F,206
A,427
B,445
A,288
F,233
A,56
A,496
B,407
A,429
A,461
F,417
B,130
C,194
F,54
B,393
D,102
B,278
F,225
F,497
B,212
F,485
A,15
A,214
B,184
A,457
B,1
A,96
C,264
A,79
A,472
A,20
F,171
F,111
F,241
C,64
A,189
D,440
F,114
D,226
C,140
A,340
F,479
B,153
F,130
A,278
F,63
D,320
D,255
D,216
B,453
C,74
B,428
B,352
A,220
D,85
D,283
F,331
D,175
C,173
D,121
A,268
D,464
F,338
D,222
A,147
B,313
B,379
F,148
F,371
A,207
A,198
C,389
F,369
C,325
D,323
B,191
C,480
F,393
C,12
B,133
C,306
A,248
F,381
F,500
A,418
D,49
A,183
A,154
B,342
B,162
A,28
C,499
F,92
A,173
C,499
F,361
A,37
F,84
F,175
D,418
A,426
B,445
A,338
B,105
F,412
A,264
C,362
A,62
F,26
F,175
C,461
F,314
D,29
A,107
D,34
A,190
A,165
A,27
F,365
A,296
C,207
B,300
D,41
F,128
D,360
C,379
B,118
F,172
D,349
D,284
D,285
B,272
F,223
A,202
A,252
D,350
F,166
B,398
F,333
C,303
F,412
C,444
D,288
F,28
B,157
D,126
C,438
A,192
B,499
B,491
A,385
C,474
A,465
B,454
A,241
A,25
D,22
B,482
F,6
F,210
D,488
F,106
A,109
D,11
A,109
C,74
D,214
A,278
B,271
D,469
F,362
C,48
D,200
D,354
B,77
A,208
A,372
C,209
B,432
C,66
D,145
D,408
B,406
B,98
C,282
B,499
B,493
A,417
B,176
C,110
D,343
F,454
D,354
D,385
B,243
C,470
F,33
C,312
A,470
B,141
A,400
C,298
F,173
F,62
D,272
B,110
A,266
A,327
B,32
D,290
B,58
C,222
D,168
F,441
A,275
A,233
D,23
D,125
F,226
F,478
C,428
F,225
C,151
A,395
B,484
D,469
C,369
A,98
A,273
A,353
F,324
C,394
D,361
F,85
B,434
C,479
A,310
D,326
A,473
C,40
A,112
B,489
B,491
C,275
A,373
A,114
B,388
C,261
D,74
B,359
B,105
A,251
F,297
D,330
B,25
A,127
F,32
A,247
C,458
A,12
F,259
B,201
F,452
A,306
A,375
F,86
B,352
A,159
C,95
F,70
C,116
F,236
D,457
B,207
C,270
C,362
B,262
D,39
F,250
B,227
F,407
A,167
D,330
C,89
F,142
C,268
D,253
A,3
C,239
B,412
C,282
D,231
D,45
F,75
A,191
D,331
D,476
D,427
D,253
A,315
A,449
A,54
A,74
C,159
D,345
B,347
D,204
C,380
F,357
B,475
B,353
A,447
A,447
F,148
F,124
B,446
C,172
A,86
A,195
B,58
B,325
D,387
C,105
A,47
B,64
F,443
A,157
A,190
C,269
B,318
B,314
C,379
A,422
A,213
B,278
C,41
C,479
F,486
C,127
B,485
D,344
C,85
C,253
D,184
D,497
B,313
B,32
A,179
C,368
F,275
D,151
D,235
D,350
F,499
C,94
F,308
F,500
C,146
F,62
C,347
A,72
D,347
D,23
A,340
B,352
A,390
B,391
C,326
A,64
B,199
D,97
C,477
B,483
A,343
D,498
F,370
A,300
A,499
A,193
F,194
B,163
C,282
D,275
A,466
C,40
D,442
F,430
F,155
D,219
F,437
D,254
D,166
A,278
A,161
B,304
F,139
F,264
D,236
C,114
A,343
D,328
A,336
C,194
B,413
A,432
D,126
D,314
D,450
C,484
C,200
B,196
C,262
C,182
C,89
B,409
D,197
C,412
D,401
A,445
A,9
A,168
F,119
C,281
D,497
B,242
D,114
D,24
B,492
B,147
B,110
D,172
F,178
F,318
A,87
B,66
D,474
A,317
A,206
D,364
D,300
C,456
B,224
D,376
D,21
D,47
C,162
D,95
F,76
D,77
C,386
D,388
C,187
C,387
D,58
F,234
D,432
B,347
D,465
B,56
C,26
B,433
A,321
B,5
B,370
C,242
F,388
A,279
B,494
C,48
F,207
C,74
A,37
C,328
F,59
F,43
B,138
C,476
F,108
F,402
A,330
B,319
F,329
B,397
F,238
B,96
B,244
F,279
A,423
D,27
B,277
D,275
C,145
C,499
F,392
F,381
C,80
F,161
A,142
D,491
D,308
F,199
B,87
B,250
F,22
A,165
C,392
C,105
B,138
F,297
D,242
A,58
B,293
D,400
F,427
D,431
A,237
D,23
F,133
D,55
B,157
F,22
D,347
D,265
B,166
C,366
C,412
F,261
C,352
C,261
F,170
F,48
F,196
D,77
F,206
B,165
B,367
D,412
D,232
D,315
F,417
A,135
F,457
B,11
D,294
A,305
C,337
F,319
C,375
A,388
C,236
F,199
D,352
B,448
A,134
A,132
D,328
A,89
F,491
B,47
C,450
F,280
C,491
B,466
D,45
C,29
C,277
A,421
F,184
A,435
C,323
F,83
D,406
A,151
C,351
C,8
A,248
D,475
B,231
C,196
C,151
F,457
D,159
F,244
C,238
A,494
C,210
B,226
A,35
F,366
A,50
A,237
B,486
D,373
A,372
C,118
D,232
A,328
A,273
F,424
D,197
A,450
C,173
A,156
B,470
F,227
B,409
A,152
F,53
B,73
C,263
A,54
D,27
F,147
C,177
F,201
A,421
A,140
C,454
D,113
F,317
B,100
A,128
A,360
F,443
C,297
A,131
D,269
A,328
A,472
A,166
C,323
A,124
D,204
A,430
C,455
A,82
C,106
D,417
B,8
D,445
D,139
D,342
F,346
C,217
F,464
C,108
C,181
D,159
C,48
B,287
D,90
F,468
C,166
A,71
A,90
D,436
D,394
A,80
F,43
C,373
F,216
D,375
A,464
A,23
D,93
D,471
D,420
B,225
B,388
A,176
B,130
F,48
B,257
F,305
A,428
B,69
F,234
F,192
C,279
A,222
D,308
B,17
B,483
C,156
A,312
B,496
A,207
F,77
F,263
D,121
C,246
F,322
B,102
A,74
F,480
A,37
B,131
C,446
B,430
C,387
A,105
F,7
D,437
B,154
F,59
B,239
B,146
C,475
A,110
A,21
F,30
D,383
A,259
F,157
C,44
D,480
D,316
C,158
C,103
C,434
D,420
D,344
B,481
B,441
D,468
D,335
F,23
D,59
F,65
A,178
C,174
A,106
C,225
C,426
A,267
C,259
F,51
F,258
B,33
D,283
F,375
A,170
A,56
F,428
F,270
C,269
A,56
C,150
F,19
A,55
C,466
C,18
B,427
A,144
A,260
D,162
D,442
D,374
C,458
A,441
F,333
F,458
F,153
D,332
C,399
A,32
A,131
F,282
C,73
B,457
D,259
D,55
F,39
C,16
F,162
A,218
B,44
B,410
F,91
A,197
F,123
A,56
C,381
A,347
B,241
C,311
B,338
D,461
F,15
B,140
A,91
B,241
C,10
A,246
F,202
B,396
A,478
A,164
A,433
C,6
D,387
A,128
A,167
F,163
F,406
B,445
D,183
C,203
B,300
B,164
F,412
A,268
B,420
B,220
A,197
F,411
F,192
C,278
A,79
B,376
C,110
F,236
F,377
B,163
F,145
C,498
F,496
B,66
C,370
B,461
C,246
C,312
F,199
F,384
D,347
F,487
F,220
F,317
A,7
D,344
F,191
C,423
B,459
C,414
A,206
C,86
F,317
B,391
A,90
F,166
B,18
B,347
F,113
C,290
B,69
D,150
F,153
F,192
B,413
C,11
B,307
A,170
A,440
F,204
C,356
A,204
C,15
D,330
C,392
B,190
D,309
D,473
C,473
A,3
B,124
C,366
A,95
D,166
C,204
F,410
D,31
C,190
C,315
C,315
B,197
A,408
B,74
C,404
D,232
B,11
F,18
F,308
F,459
B,290
C,454
B,483
C,126
B,6
C,106
B,108
C,381
B,407
B,356
D,227
F,441
C,392
C,67
D,65
A,380
F,151
B,138
D,500
C,180
A,142
F,181
A,347
F,223
F,491
F,26
D,42
B,379
A,38
D,55
B,26
D,269
F,247
D,266
B,473
F,288
B,205
D,6
C,271
B,109
F,274
B,435
F,415
A,440
F,28
D,283
C,368
F,444
D,92
F,338
D,368
A,207
C,282
A,414
F,431
B,93
A,374
D,265
D,112
F,217
F,397
A,438
F,10
C,335
F,26
A,449
C,202
F,463
D,253
A,388
B,456
A,421
B,441
D,449
A,178
B,455
A,276
A,187
A,34
B,214
F,407
D,129
C,229
F,4
F,283
C,193
F,262
B,253
D,198
A,418
C,153
A,248
D,259
B,243
D,75
D,166
F,234
B,432
A,244
D,49
B,169
F,206
F,491
F,445
A,324
A,87
A,353
C,136
F,108
A,235
A,351
B,103
A,108
A,381
B,395
F,436
B,92
A,277
F,189
F,313
D,387
B,457
C,491
D,233
F,411
C,84
C,458
F,158
B,106
C,235
A,453
B,322
F,172
A,85
B,321
F,269
A,430
C,425
B,311
B,15
D,162
C,171
D,169
C,125
D,214
B,236
D,317
C,235
A,102
A,368
B,497
B,326
B,322
D,217
C,153
D,91
B,384
D,251
C,373
A,302
B,20
F,335
B,44
D,179
C,354
C,254
A,194
A,155
A,183
A,7
A,56
B,361
C,262
F,393
C,317
B,392
C,89
D,310
B,342
C,363
C,125
C,251
D,33
B,175
D,278
F,498
B,436
A,170
A,274
C,370
D,48
F,458
C,482
C,68
D,40
F,324
F,6
D,11
A,182
C,118
F,114
F,396
C,13
A,7
A,82
F,26
B,326
F,381
D,421
B,463
C,250
B,112
F,316
D,159
A,48
F,464
F,88
B,72
B,329
C,288
A,144
C,170
A,467
B,360
B,124
C,161
B,326
C,285
C,393
B,147
C,92
F,254
F,482
A,329
D,151
C,119
B,225
C,471
D,36
C,421
B,235
B,22
C,43
F,443
D,131
A,309
C,68
F,407
A,456
F,95
F,22
F,381
F,48
C,204
A,473
C,348
F,84
C,4
A,482
F,298
D,288
B,214
A,142
F,74
A,356
C,471
A,433
D,432
A,300
D,438
A,15
F,404
B,381
B,221
D,281
D,18
F,282
F,457
C,494
A,173
F,127
C,230
D,340
F,118
A,458
B,299
A,159
D,193
C,11
A,478
D,277
D,378
B,22
B,309
A,381
D,436
C,462
B,52
C,483
A,22
C,18
D,332
B,243
A,130
B,401
A,247
A,129
F,234
C,379
D,176
F,337
B,407
C,421
F,162
C,235
F,94
F,318
F,267
B,491
F,498
B,296
A,212
A,144
B,455
F,74
B,216
F,355
A,351
C,30
A,137
A,128
D,244
C,323
B,294
B,455
A,78
B,472
C,474
B,255
A,402
F,210
C,380
F,67
D,138
B,303
C,123
D,324
C,229
C,448
B,180
B,424
F,411
B,141
A,18
B,118
D,401
F,330
D,345
A,461
D,232
D,165
D,80
B,366
D,464
D,62
C,243
A,115
F,421
C,33
C,435
F,79
D,455
D,398
C,197
C,178
B,351
B,461
B,473
B,209
B,146
D,2
D,203
F,296
F,192
C,442
F,73
B,354
A,84
D,413
B,302
A,234
B,120
C,7
B,86
C,404
D,364
D,423
F,193
D,264
F,131
C,215
B,468
F,116
D,51
D,269
F,172
F,198
B,479
A,405
F,39
B,298
D,232
A,209
D,251
C,149
C,427
D,205
D,442
D,264
B,426
C,397
C,238
F,230
B,49
C,135
D,64
B,180
D,178
B,44
F,213
A,147
D,359
C,384
C,394
A,460
F,33
F,151
A,111
A,31
B,222
F,459
D,253
D,426
F,136
A,498
B,351
C,430
C,71
B,383
B,249
B,300
A,12
C,280
D,276
B,70
F,68
F,459
C,202
A,238
B,28
D,472
A,339
A,154
B,263
C,403
C,137
D,333
B,59
D,500
D,425
B,473
A,450
C,6
B,372
F,69
F,112
C,115
C,147
A,257
F,291
F,433
B,328
B,310
B,148
A,406
B,359
F,436
B,172
B,397
C,232
B,325
B,225
D,235
F,384
B,460
F,380
B,24
D,313
C,390
C,382
C,155
C,29
A,264
B,344
B,288
F,247
C,414
A,7
A,483
F,275
B,5
B,108
B,421
D,5
C,476
F,253
B,110
F,24
D,54
F,198
F,113
A,384
F,368
D,247
F,293
D,469
D,22
B,287
B,450
D,446
B,324
C,435
C,244
C,119
D,365
D,111
F,285
B,218
F,455
C,208
A,36
B,21
A,240
D,396
F,230
B,223
A,111
D,59
F,47
D,323
F,445
D,106
B,176
A,381
D,188
B,305
D,90
B,103
C,43
C,187
A,498
A,130
B,452
C,50
C,116
F,442
D,296
B,362
D,213
D,90
B,209
A,361
D,14
D,203
D,321
